75,158,{'weight': 1.0}
75,289,{'weight': 1.0}
75,98,{'weight': 1.0}
75,355,{'weight': 1.0}
75,165,{'weight': 1.0}
75,405,{'weight': 1.0}
75,106,{'weight': 1.0}
75,303,{'weight': 1.0}
75,112,{'weight': 1.0}
75,309,{'weight': 1.0}
75,186,{'weight': 1.0}
75,251,{'weight': 1.0}
75,380,{'weight': 1.0}
75,382,{'weight': 1.0}
75,373,{'weight': 1.0}
76,235,{'weight': 1.0}
76,293,{'weight': 1.0}
76,102,{'weight': 1.0}
76,171,{'weight': 1.0}
76,316,{'weight': 1.0}
76,381,{'weight': 1.0}
76,85,{'weight': 1.0}
77,96,{'weight': 1.0}
77,195,{'weight': 1.0}
77,357,{'weight': 1.0}
77,104,{'weight': 1.0}
77,332,{'weight': 1.0}
77,172,{'weight': 1.0}
77,143,{'weight': 1.0}
77,368,{'weight': 1.0}
77,232,{'weight': 1.0}
77,84,{'weight': 1.0}
77,341,{'weight': 1.0}
77,363,{'weight': 1.0}
77,348,{'weight': 1.0}
77,317,{'weight': 1.0}
78,123,{'weight': 1.0}
78,297,{'weight': 1.0}
78,333,{'weight': 1.0}
78,208,{'weight': 1.0}
78,210,{'weight': 1.0}
78,275,{'weight': 1.0}
78,118,{'weight': 1.0}
78,377,{'weight': 1.0}
78,155,{'weight': 1.0}
78,223,{'weight': 1.0}
79,136,{'weight': 1.0}
79,378,{'weight': 1.0}
79,405,{'weight': 1.0}
79,88,{'weight': 1.0}
79,201,{'weight': 1.0}
79,106,{'weight': 1.0}
79,122,{'weight': 1.0}
79,351,{'weight': 1.0}
80,97,{'weight': 1.0}
80,194,{'weight': 1.0}
80,139,{'weight': 1.0}
80,173,{'weight': 1.0}
80,110,{'weight': 1.0}
80,144,{'weight': 1.0}
80,274,{'weight': 1.0}
80,83,{'weight': 1.0}
80,277,{'weight': 1.0}
80,250,{'weight': 1.0}
80,221,{'weight': 1.0}
80,319,{'weight': 1.0}
81,165,{'weight': 1.0}
81,389,{'weight': 1.0}
81,242,{'weight': 1.0}
81,211,{'weight': 1.0}
81,158,{'weight': 1.0}
81,278,{'weight': 1.0}
81,88,{'weight': 1.0}
81,383,{'weight': 1.0}
81,382,{'weight': 1.0}
81,309,{'weight': 1.0}
82,156,{'weight': 1.0}
82,239,{'weight': 1.0}
82,111,{'weight': 1.0}
82,336,{'weight': 1.0}
82,307,{'weight': 1.0}
82,149,{'weight': 1.0}
82,219,{'weight': 1.0}
82,284,{'weight': 1.0}
82,357,{'weight': 1.0}
83,226,{'weight': 1.0}
83,103,{'weight': 1.0}
83,290,{'weight': 1.0}
83,130,{'weight': 1.0}
83,303,{'weight': 1.0}
83,305,{'weight': 1.0}
83,114,{'weight': 1.0}
83,403,{'weight': 1.0}
83,365,{'weight': 1.0}
83,281,{'weight': 1.0}
83,185,{'weight': 1.0}
83,379,{'weight': 1.0}
83,220,{'weight': 1.0}
83,285,{'weight': 1.0}
83,94,{'weight': 1.0}
84,96,{'weight': 1.0}
84,224,{'weight': 1.0}
84,232,{'weight': 1.0}
84,138,{'weight': 1.0}
84,363,{'weight': 1.0}
84,172,{'weight': 1.0}
84,206,{'weight': 1.0}
84,368,{'weight': 1.0}
84,104,{'weight': 1.0}
84,341,{'weight': 1.0}
84,317,{'weight': 1.0}
85,240,{'weight': 1.0}
85,210,{'weight': 1.0}
85,102,{'weight': 1.0}
85,316,{'weight': 1.0}
85,381,{'weight': 1.0}
85,95,{'weight': 1.0}
86,256,{'weight': 1.0}
86,156,{'weight': 1.0}
86,390,{'weight': 1.0}
87,258,{'weight': 1.0}
87,356,{'weight': 1.0}
87,134,{'weight': 1.0}
87,230,{'weight': 1.0}
87,281,{'weight': 1.0}
87,274,{'weight': 1.0}
87,221,{'weight': 1.0}
87,111,{'weight': 1.0}
88,383,{'weight': 1.0}
88,132,{'weight': 1.0}
88,328,{'weight': 1.0}
88,329,{'weight': 1.0}
88,398,{'weight': 1.0}
88,303,{'weight': 1.0}
88,211,{'weight': 1.0}
88,278,{'weight': 1.0}
88,151,{'weight': 1.0}
88,324,{'weight': 1.0}
88,382,{'weight': 1.0}
88,255,{'weight': 1.0}
89,257,{'weight': 1.0}
89,131,{'weight': 1.0}
89,395,{'weight': 1.0}
89,334,{'weight': 1.0}
89,272,{'weight': 1.0}
89,401,{'weight': 1.0}
89,276,{'weight': 1.0}
89,149,{'weight': 1.0}
89,348,{'weight': 1.0}
89,286,{'weight': 1.0}
89,224,{'weight': 1.0}
89,162,{'weight': 1.0}
89,360,{'weight': 1.0}
89,125,{'weight': 1.0}
89,376,{'weight': 1.0}
89,317,{'weight': 1.0}
89,318,{'weight': 1.0}
90,129,{'weight': 1.0}
90,131,{'weight': 1.0}
90,391,{'weight': 1.0}
90,265,{'weight': 1.0}
90,139,{'weight': 1.0}
90,204,{'weight': 1.0}
90,209,{'weight': 1.0}
90,387,{'weight': 1.0}
90,407,{'weight': 1.0}
90,216,{'weight': 1.0}
90,347,{'weight': 1.0}
90,156,{'weight': 1.0}
90,287,{'weight': 1.0}
90,101,{'weight': 1.0}
90,230,{'weight': 1.0}
90,299,{'weight': 1.0}
90,110,{'weight': 1.0}
90,113,{'weight': 1.0}
90,119,{'weight': 1.0}
90,184,{'weight': 1.0}
90,313,{'weight': 1.0}
90,124,{'weight': 1.0}
91,384,{'weight': 1.0}
91,156,{'weight': 1.0}
91,377,{'weight': 1.0}
91,332,{'weight': 1.0}
91,386,{'weight': 1.0}
91,402,{'weight': 1.0}
91,261,{'weight': 1.0}
92,352,{'weight': 1.0}
92,284,{'weight': 1.0}
92,190,{'weight': 1.0}
92,271,{'weight': 1.0}
93,321,{'weight': 1.0}
93,396,{'weight': 1.0}
93,270,{'weight': 1.0}
93,274,{'weight': 1.0}
93,147,{'weight': 1.0}
93,277,{'weight': 1.0}
93,216,{'weight': 1.0}
93,153,{'weight': 1.0}
93,156,{'weight': 1.0}
93,221,{'weight': 1.0}
93,353,{'weight': 1.0}
93,227,{'weight': 1.0}
93,356,{'weight': 1.0}
93,369,{'weight': 1.0}
93,169,{'weight': 1.0}
93,237,{'weight': 1.0}
93,177,{'weight': 1.0}
93,180,{'weight': 1.0}
93,183,{'weight': 1.0}
93,120,{'weight': 1.0}
93,319,{'weight': 1.0}
93,254,{'weight': 1.0}
93,191,{'weight': 1.0}
94,371,{'weight': 1.0}
94,185,{'weight': 1.0}
94,148,{'weight': 1.0}
95,311,{'weight': 1.0}
95,213,{'weight': 1.0}
95,362,{'weight': 1.0}
96,131,{'weight': 1.0}
96,292,{'weight': 1.0}
96,104,{'weight': 1.0}
96,363,{'weight': 1.0}
96,172,{'weight': 1.0}
96,143,{'weight': 1.0}
96,195,{'weight': 1.0}
96,317,{'weight': 1.0}
96,156,{'weight': 1.0}
96,341,{'weight': 1.0}
97,144,{'weight': 1.0}
97,194,{'weight': 1.0}
97,360,{'weight': 1.0}
97,233,{'weight': 1.0}
97,277,{'weight': 1.0}
97,215,{'weight': 1.0}
97,313,{'weight': 1.0}
97,250,{'weight': 1.0}
97,346,{'weight': 1.0}
98,164,{'weight': 1.0}
98,358,{'weight': 1.0}
98,231,{'weight': 1.0}
98,136,{'weight': 1.0}
98,303,{'weight': 1.0}
98,203,{'weight': 1.0}
98,241,{'weight': 1.0}
98,335,{'weight': 1.0}
98,243,{'weight': 1.0}
98,150,{'weight': 1.0}
98,355,{'weight': 1.0}
98,217,{'weight': 1.0}
98,175,{'weight': 1.0}
99,293,{'weight': 1.0}
99,325,{'weight': 1.0}
99,235,{'weight': 1.0}
99,240,{'weight': 1.0}
99,178,{'weight': 1.0}
99,339,{'weight': 1.0}
99,372,{'weight': 1.0}
99,213,{'weight': 1.0}
99,311,{'weight': 1.0}
99,248,{'weight': 1.0}
99,187,{'weight': 1.0}
99,390,{'weight': 1.0}
99,286,{'weight': 1.0}
100,140,{'weight': 1.0}
100,302,{'weight': 1.0}
100,230,{'weight': 1.0}
101,227,{'weight': 1.0}
101,168,{'weight': 1.0}
101,233,{'weight': 1.0}
101,364,{'weight': 1.0}
101,244,{'weight': 1.0}
101,277,{'weight': 1.0}
101,283,{'weight': 1.0}
101,219,{'weight': 1.0}
101,314,{'weight': 1.0}
102,178,{'weight': 1.0}
102,235,{'weight': 1.0}
102,316,{'weight': 1.0}
102,381,{'weight': 1.0}
103,199,{'weight': 1.0}
103,200,{'weight': 1.0}
103,148,{'weight': 1.0}
103,342,{'weight': 1.0}
103,215,{'weight': 1.0}
103,409,{'weight': 1.0}
103,282,{'weight': 1.0}
103,285,{'weight': 1.0}
103,222,{'weight': 1.0}
103,225,{'weight': 1.0}
103,290,{'weight': 1.0}
103,350,{'weight': 1.0}
103,361,{'weight': 1.0}
103,365,{'weight': 1.0}
103,238,{'weight': 1.0}
103,303,{'weight': 1.0}
103,115,{'weight': 1.0}
103,181,{'weight': 1.0}
103,182,{'weight': 1.0}
103,185,{'weight': 1.0}
103,379,{'weight': 1.0}
104,224,{'weight': 1.0}
104,195,{'weight': 1.0}
104,292,{'weight': 1.0}
104,232,{'weight': 1.0}
104,332,{'weight': 1.0}
104,172,{'weight': 1.0}
104,143,{'weight': 1.0}
104,368,{'weight': 1.0}
104,179,{'weight': 1.0}
104,317,{'weight': 1.0}
104,154,{'weight': 1.0}
104,284,{'weight': 1.0}
104,341,{'weight': 1.0}
105,288,{'weight': 1.0}
105,229,{'weight': 1.0}
105,211,{'weight': 1.0}
105,107,{'weight': 1.0}
105,366,{'weight': 1.0}
105,175,{'weight': 1.0}
105,112,{'weight': 1.0}
105,358,{'weight': 1.0}
105,243,{'weight': 1.0}
105,117,{'weight': 1.0}
105,374,{'weight': 1.0}
105,247,{'weight': 1.0}
105,344,{'weight': 1.0}
105,217,{'weight': 1.0}
105,331,{'weight': 1.0}
105,367,{'weight': 1.0}
105,253,{'weight': 1.0}
105,355,{'weight': 1.0}
106,289,{'weight': 1.0}
106,197,{'weight': 1.0}
106,392,{'weight': 1.0}
106,301,{'weight': 1.0}
106,303,{'weight': 1.0}
106,309,{'weight': 1.0}
106,378,{'weight': 1.0}
106,251,{'weight': 1.0}
106,380,{'weight': 1.0}
106,186,{'weight': 1.0}
106,158,{'weight': 1.0}
106,383,{'weight': 1.0}
107,393,{'weight': 1.0}
107,355,{'weight': 1.0}
107,229,{'weight': 1.0}
107,331,{'weight': 1.0}
107,252,{'weight': 1.0}
107,351,{'weight': 1.0}
108,240,{'weight': 1.0}
108,339,{'weight': 1.0}
108,235,{'weight': 1.0}
108,397,{'weight': 1.0}
108,138,{'weight': 1.0}
108,171,{'weight': 1.0}
108,156,{'weight': 1.0}
108,317,{'weight': 1.0}
108,286,{'weight': 1.0}
108,127,{'weight': 1.0}
109,196,{'weight': 1.0}
109,235,{'weight': 1.0}
109,244,{'weight': 1.0}
109,171,{'weight': 1.0}
109,306,{'weight': 1.0}
109,261,{'weight': 1.0}
110,322,{'weight': 1.0}
110,260,{'weight': 1.0}
110,391,{'weight': 1.0}
110,265,{'weight': 1.0}
110,209,{'weight': 1.0}
110,146,{'weight': 1.0}
110,212,{'weight': 1.0}
110,407,{'weight': 1.0}
110,156,{'weight': 1.0}
110,287,{'weight': 1.0}
110,230,{'weight': 1.0}
110,167,{'weight': 1.0}
110,124,{'weight': 1.0}
110,236,{'weight': 1.0}
110,176,{'weight': 1.0}
110,113,{'weight': 1.0}
110,179,{'weight': 1.0}
110,119,{'weight': 1.0}
110,313,{'weight': 1.0}
110,188,{'weight': 1.0}
111,356,{'weight': 1.0}
111,168,{'weight': 1.0}
111,291,{'weight': 1.0}
111,338,{'weight': 1.0}
111,242,{'weight': 1.0}
112,303,{'weight': 1.0}
112,343,{'weight': 1.0}
112,117,{'weight': 1.0}
112,198,{'weight': 1.0}
112,243,{'weight': 1.0}
112,301,{'weight': 1.0}
113,336,{'weight': 1.0}
113,407,{'weight': 1.0}
113,230,{'weight': 1.0}
113,369,{'weight': 1.0}
113,332,{'weight': 1.0}
113,139,{'weight': 1.0}
113,204,{'weight': 1.0}
113,216,{'weight': 1.0}
113,304,{'weight': 1.0}
113,209,{'weight': 1.0}
113,347,{'weight': 1.0}
113,313,{'weight': 1.0}
113,184,{'weight': 1.0}
113,299,{'weight': 1.0}
113,124,{'weight': 1.0}
114,193,{'weight': 1.0}
114,130,{'weight': 1.0}
114,310,{'weight': 1.0}
114,185,{'weight': 1.0}
114,315,{'weight': 1.0}
114,220,{'weight': 1.0}
114,226,{'weight': 1.0}
114,142,{'weight': 1.0}
115,354,{'weight': 1.0}
115,199,{'weight': 1.0}
115,200,{'weight': 1.0}
115,396,{'weight': 1.0}
115,269,{'weight': 1.0}
115,147,{'weight': 1.0}
115,148,{'weight': 1.0}
115,342,{'weight': 1.0}
115,409,{'weight': 1.0}
115,281,{'weight': 1.0}
115,282,{'weight': 1.0}
115,220,{'weight': 1.0}
115,157,{'weight': 1.0}
115,225,{'weight': 1.0}
115,226,{'weight': 1.0}
115,361,{'weight': 1.0}
115,234,{'weight': 1.0}
115,365,{'weight': 1.0}
115,238,{'weight': 1.0}
115,285,{'weight': 1.0}
115,181,{'weight': 1.0}
115,290,{'weight': 1.0}
115,379,{'weight': 1.0}
116,374,{'weight': 1.0}
116,366,{'weight': 1.0}
116,211,{'weight': 1.0}
117,132,{'weight': 1.0}
117,211,{'weight': 1.0}
117,301,{'weight': 1.0}
117,367,{'weight': 1.0}
117,163,{'weight': 1.0}
117,243,{'weight': 1.0}
117,374,{'weight': 1.0}
117,247,{'weight': 1.0}
117,331,{'weight': 1.0}
117,253,{'weight': 1.0}
117,329,{'weight': 1.0}
118,208,{'weight': 1.0}
118,210,{'weight': 1.0}
118,155,{'weight': 1.0}
118,156,{'weight': 1.0}
119,129,{'weight': 1.0}
119,258,{'weight': 1.0}
119,260,{'weight': 1.0}
119,265,{'weight': 1.0}
119,322,{'weight': 1.0}
119,209,{'weight': 1.0}
119,212,{'weight': 1.0}
119,156,{'weight': 1.0}
119,287,{'weight': 1.0}
119,167,{'weight': 1.0}
119,299,{'weight': 1.0}
119,236,{'weight': 1.0}
119,176,{'weight': 1.0}
119,179,{'weight': 1.0}
119,184,{'weight': 1.0}
119,313,{'weight': 1.0}
120,327,{'weight': 1.0}
120,207,{'weight': 1.0}
120,338,{'weight': 1.0}
120,147,{'weight': 1.0}
120,277,{'weight': 1.0}
120,153,{'weight': 1.0}
120,221,{'weight': 1.0}
120,227,{'weight': 1.0}
120,356,{'weight': 1.0}
120,369,{'weight': 1.0}
120,169,{'weight': 1.0}
120,237,{'weight': 1.0}
120,353,{'weight': 1.0}
120,177,{'weight': 1.0}
120,371,{'weight': 1.0}
120,180,{'weight': 1.0}
120,183,{'weight': 1.0}
120,254,{'weight': 1.0}
120,191,{'weight': 1.0}
121,160,{'weight': 1.0}
121,225,{'weight': 1.0}
121,242,{'weight': 1.0}
121,147,{'weight': 1.0}
121,326,{'weight': 1.0}
121,273,{'weight': 1.0}
121,409,{'weight': 1.0}
121,354,{'weight': 1.0}
121,285,{'weight': 1.0}
121,375,{'weight': 1.0}
122,328,{'weight': 1.0}
122,296,{'weight': 1.0}
122,324,{'weight': 1.0}
122,405,{'weight': 1.0}
122,136,{'weight': 1.0}
122,267,{'weight': 1.0}
123,297,{'weight': 1.0}
123,275,{'weight': 1.0}
123,372,{'weight': 1.0}
123,377,{'weight': 1.0}
123,155,{'weight': 1.0}
123,349,{'weight': 1.0}
123,223,{'weight': 1.0}
124,129,{'weight': 1.0}
124,387,{'weight': 1.0}
124,204,{'weight': 1.0}
124,139,{'weight': 1.0}
124,332,{'weight': 1.0}
124,336,{'weight': 1.0}
124,209,{'weight': 1.0}
124,407,{'weight': 1.0}
124,347,{'weight': 1.0}
124,230,{'weight': 1.0}
124,299,{'weight': 1.0}
124,304,{'weight': 1.0}
124,313,{'weight': 1.0}
124,188,{'weight': 1.0}
125,224,{'weight': 1.0}
125,162,{'weight': 1.0}
125,295,{'weight': 1.0}
125,334,{'weight': 1.0}
125,271,{'weight': 1.0}
125,376,{'weight': 1.0}
125,276,{'weight': 1.0}
125,348,{'weight': 1.0}
125,154,{'weight': 1.0}
125,317,{'weight': 1.0}
126,338,{'weight': 1.0}
126,375,{'weight': 1.0}
126,409,{'weight': 1.0}
126,219,{'weight': 1.0}
126,365,{'weight': 1.0}
126,174,{'weight': 1.0}
127,208,{'weight': 1.0}
127,368,{'weight': 1.0}
127,244,{'weight': 1.0}
127,167,{'weight': 1.0}
127,298,{'weight': 1.0}
127,156,{'weight': 1.0}
127,313,{'weight': 1.0}
127,239,{'weight': 1.0}
128,224,{'weight': 1.0}
128,400,{'weight': 1.0}
128,276,{'weight': 1.0}
128,318,{'weight': 1.0}
129,299,{'weight': 1.0}
129,407,{'weight': 1.0}
129,230,{'weight': 1.0}
129,369,{'weight': 1.0}
129,139,{'weight': 1.0}
129,204,{'weight': 1.0}
129,347,{'weight': 1.0}
129,209,{'weight': 1.0}
130,226,{'weight': 1.0}
130,185,{'weight': 1.0}
131,336,{'weight': 1.0}
131,138,{'weight': 1.0}
131,395,{'weight': 1.0}
131,206,{'weight': 1.0}
131,304,{'weight': 1.0}
131,273,{'weight': 1.0}
131,149,{'weight': 1.0}
131,368,{'weight': 1.0}
131,407,{'weight': 1.0}
132,355,{'weight': 1.0}
132,329,{'weight': 1.0}
132,383,{'weight': 1.0}
132,303,{'weight': 1.0}
133,393,{'weight': 1.0}
133,331,{'weight': 1.0}
133,351,{'weight': 1.0}
134,273,{'weight': 1.0}
134,274,{'weight': 1.0}
134,360,{'weight': 1.0}
134,216,{'weight': 1.0}
135,337,{'weight': 1.0}
135,403,{'weight': 1.0}
135,245,{'weight': 1.0}
135,359,{'weight': 1.0}
135,141,{'weight': 1.0}
136,203,{'weight': 1.0}
136,324,{'weight': 1.0}
136,328,{'weight': 1.0}
136,201,{'weight': 1.0}
136,267,{'weight': 1.0}
136,301,{'weight': 1.0}
136,398,{'weight': 1.0}
136,241,{'weight': 1.0}
136,405,{'weight': 1.0}
136,150,{'weight': 1.0}
136,329,{'weight': 1.0}
136,217,{'weight': 1.0}
136,303,{'weight': 1.0}
136,380,{'weight': 1.0}
136,378,{'weight': 1.0}
136,345,{'weight': 1.0}
137,253,{'weight': 1.0}
138,240,{'weight': 1.0}
138,261,{'weight': 1.0}
138,311,{'weight': 1.0}
138,397,{'weight': 1.0}
138,317,{'weight': 1.0}
138,235,{'weight': 1.0}
139,347,{'weight': 1.0}
139,230,{'weight': 1.0}
139,299,{'weight': 1.0}
139,204,{'weight': 1.0}
139,216,{'weight': 1.0}
139,387,{'weight': 1.0}
139,407,{'weight': 1.0}
139,184,{'weight': 1.0}
139,332,{'weight': 1.0}
139,156,{'weight': 1.0}
139,250,{'weight': 1.0}
140,302,{'weight': 1.0}
140,230,{'weight': 1.0}
141,273,{'weight': 1.0}
141,337,{'weight': 1.0}
141,245,{'weight': 1.0}
141,404,{'weight': 1.0}
141,142,{'weight': 1.0}
142,193,{'weight': 1.0}
142,245,{'weight': 1.0}
142,225,{'weight': 1.0}
142,217,{'weight': 1.0}
142,337,{'weight': 1.0}
142,159,{'weight': 1.0}
143,195,{'weight': 1.0}
143,325,{'weight': 1.0}
143,260,{'weight': 1.0}
143,292,{'weight': 1.0}
143,317,{'weight': 1.0}
143,363,{'weight': 1.0}
143,172,{'weight': 1.0}
143,205,{'weight': 1.0}
143,336,{'weight': 1.0}
143,401,{'weight': 1.0}
143,149,{'weight': 1.0}
143,341,{'weight': 1.0}
144,194,{'weight': 1.0}
144,250,{'weight': 1.0}
144,156,{'weight': 1.0}
145,256,{'weight': 1.0}
145,384,{'weight': 1.0}
145,261,{'weight': 1.0}
146,322,{'weight': 1.0}
146,260,{'weight': 1.0}
146,167,{'weight': 1.0}
146,265,{'weight': 1.0}
146,391,{'weight': 1.0}
146,236,{'weight': 1.0}
146,176,{'weight': 1.0}
146,209,{'weight': 1.0}
146,179,{'weight': 1.0}
146,212,{'weight': 1.0}
146,313,{'weight': 1.0}
146,188,{'weight': 1.0}
146,287,{'weight': 1.0}
147,192,{'weight': 1.0}
147,323,{'weight': 1.0}
147,225,{'weight': 1.0}
147,379,{'weight': 1.0}
147,204,{'weight': 1.0}
147,269,{'weight': 1.0}
147,270,{'weight': 1.0}
147,375,{'weight': 1.0}
147,274,{'weight': 1.0}
147,148,{'weight': 1.0}
147,215,{'weight': 1.0}
147,281,{'weight': 1.0}
147,346,{'weight': 1.0}
147,221,{'weight': 1.0}
147,222,{'weight': 1.0}
147,409,{'weight': 1.0}
147,161,{'weight': 1.0}
147,290,{'weight': 1.0}
147,227,{'weight': 1.0}
147,356,{'weight': 1.0}
147,371,{'weight': 1.0}
147,360,{'weight': 1.0}
147,169,{'weight': 1.0}
147,327,{'weight': 1.0}
147,353,{'weight': 1.0}
147,365,{'weight': 1.0}
147,177,{'weight': 1.0}
147,285,{'weight': 1.0}
147,254,{'weight': 1.0}
147,183,{'weight': 1.0}
147,319,{'weight': 1.0}
147,191,{'weight': 1.0}
148,199,{'weight': 1.0}
148,200,{'weight': 1.0}
148,371,{'weight': 1.0}
148,342,{'weight': 1.0}
148,409,{'weight': 1.0}
148,281,{'weight': 1.0}
148,282,{'weight': 1.0}
148,285,{'weight': 1.0}
148,225,{'weight': 1.0}
148,290,{'weight': 1.0}
148,361,{'weight': 1.0}
148,234,{'weight': 1.0}
148,365,{'weight': 1.0}
148,238,{'weight': 1.0}
148,303,{'weight': 1.0}
148,181,{'weight': 1.0}
148,379,{'weight': 1.0}
149,257,{'weight': 1.0}
149,228,{'weight': 1.0}
149,262,{'weight': 1.0}
149,395,{'weight': 1.0}
149,336,{'weight': 1.0}
149,273,{'weight': 1.0}
149,213,{'weight': 1.0}
149,407,{'weight': 1.0}
149,284,{'weight': 1.0}
149,357,{'weight': 1.0}
149,156,{'weight': 1.0}
149,363,{'weight': 1.0}
149,172,{'weight': 1.0}
149,239,{'weight': 1.0}
149,304,{'weight': 1.0}
149,317,{'weight': 1.0}
150,241,{'weight': 1.0}
150,203,{'weight': 1.0}
150,164,{'weight': 1.0}
150,358,{'weight': 1.0}
150,231,{'weight': 1.0}
150,217,{'weight': 1.0}
150,335,{'weight': 1.0}
150,175,{'weight': 1.0}
151,259,{'weight': 1.0}
151,201,{'weight': 1.0}
151,398,{'weight': 1.0}
151,303,{'weight': 1.0}
151,373,{'weight': 1.0}
151,281,{'weight': 1.0}
151,383,{'weight': 1.0}
151,252,{'weight': 1.0}
151,255,{'weight': 1.0}
152,320,{'weight': 1.0}
152,315,{'weight': 1.0}
153,353,{'weight': 1.0}
153,227,{'weight': 1.0}
153,356,{'weight': 1.0}
153,169,{'weight': 1.0}
153,207,{'weight': 1.0}
153,177,{'weight': 1.0}
153,270,{'weight': 1.0}
153,371,{'weight': 1.0}
153,254,{'weight': 1.0}
153,216,{'weight': 1.0}
153,221,{'weight': 1.0}
153,191,{'weight': 1.0}
154,224,{'weight': 1.0}
154,162,{'weight': 1.0}
154,295,{'weight': 1.0}
154,334,{'weight': 1.0}
154,376,{'weight': 1.0}
154,276,{'weight': 1.0}
154,348,{'weight': 1.0}
155,297,{'weight': 1.0}
155,386,{'weight': 1.0}
155,275,{'weight': 1.0}
155,214,{'weight': 1.0}
155,279,{'weight': 1.0}
155,377,{'weight': 1.0}
155,223,{'weight': 1.0}
156,390,{'weight': 1.0}
156,372,{'weight': 1.0}
156,397,{'weight': 1.0}
156,273,{'weight': 1.0}
156,279,{'weight': 1.0}
156,286,{'weight': 1.0}
156,287,{'weight': 1.0}
156,178,{'weight': 1.0}
156,180,{'weight': 1.0}
156,311,{'weight': 1.0}
156,184,{'weight': 1.0}
156,308,{'weight': 1.0}
156,190,{'weight': 1.0}
156,352,{'weight': 1.0}
156,332,{'weight': 1.0}
156,204,{'weight': 1.0}
156,205,{'weight': 1.0}
156,206,{'weight': 1.0}
156,208,{'weight': 1.0}
156,213,{'weight': 1.0}
156,293,{'weight': 1.0}
156,235,{'weight': 1.0}
156,239,{'weight': 1.0}
156,244,{'weight': 1.0}
156,248,{'weight': 1.0}
157,330,{'weight': 1.0}
157,245,{'weight': 1.0}
158,289,{'weight': 1.0}
158,324,{'weight': 1.0}
158,197,{'weight': 1.0}
158,231,{'weight': 1.0}
158,392,{'weight': 1.0}
158,201,{'weight': 1.0}
158,301,{'weight': 1.0}
158,309,{'weight': 1.0}
158,303,{'weight': 1.0}
158,380,{'weight': 1.0}
158,186,{'weight': 1.0}
158,251,{'weight': 1.0}
158,252,{'weight': 1.0}
158,378,{'weight': 1.0}
159,193,{'weight': 1.0}
159,217,{'weight': 1.0}
160,354,{'weight': 1.0}
160,326,{'weight': 1.0}
160,273,{'weight': 1.0}
161,258,{'weight': 1.0}
161,194,{'weight': 1.0}
161,270,{'weight': 1.0}
161,207,{'weight': 1.0}
161,277,{'weight': 1.0}
161,216,{'weight': 1.0}
161,221,{'weight': 1.0}
161,287,{'weight': 1.0}
161,356,{'weight': 1.0}
161,369,{'weight': 1.0}
161,327,{'weight': 1.0}
161,173,{'weight': 1.0}
161,177,{'weight': 1.0}
161,371,{'weight': 1.0}
161,183,{'weight': 1.0}
161,254,{'weight': 1.0}
161,319,{'weight': 1.0}
162,397,{'weight': 1.0}
162,334,{'weight': 1.0}
162,336,{'weight': 1.0}
162,276,{'weight': 1.0}
162,348,{'weight': 1.0}
162,224,{'weight': 1.0}
162,272,{'weight': 1.0}
162,360,{'weight': 1.0}
162,235,{'weight': 1.0}
162,376,{'weight': 1.0}
162,187,{'weight': 1.0}
162,317,{'weight': 1.0}
162,318,{'weight': 1.0}
163,393,{'weight': 1.0}
163,253,{'weight': 1.0}
164,355,{'weight': 1.0}
164,358,{'weight': 1.0}
164,231,{'weight': 1.0}
164,203,{'weight': 1.0}
164,175,{'weight': 1.0}
164,335,{'weight': 1.0}
164,241,{'weight': 1.0}
164,217,{'weight': 1.0}
165,324,{'weight': 1.0}
165,389,{'weight': 1.0}
165,201,{'weight': 1.0}
165,242,{'weight': 1.0}
165,309,{'weight': 1.0}
165,217,{'weight': 1.0}
165,252,{'weight': 1.0}
165,382,{'weight': 1.0}
166,408,{'weight': 1.0}
166,210,{'weight': 1.0}
166,306,{'weight': 1.0}
166,213,{'weight': 1.0}
166,261,{'weight': 1.0}
167,322,{'weight': 1.0}
167,260,{'weight': 1.0}
167,391,{'weight': 1.0}
167,265,{'weight': 1.0}
167,236,{'weight': 1.0}
167,176,{'weight': 1.0}
167,209,{'weight': 1.0}
167,179,{'weight': 1.0}
167,212,{'weight': 1.0}
167,313,{'weight': 1.0}
167,287,{'weight': 1.0}
167,188,{'weight': 1.0}
168,219,{'weight': 1.0}
168,233,{'weight': 1.0}
168,364,{'weight': 1.0}
168,274,{'weight': 1.0}
168,242,{'weight': 1.0}
168,375,{'weight': 1.0}
168,314,{'weight': 1.0}
168,283,{'weight': 1.0}
169,177,{'weight': 1.0}
169,356,{'weight': 1.0}
169,353,{'weight': 1.0}
169,254,{'weight': 1.0}
169,191,{'weight': 1.0}
170,306,{'weight': 1.0}
170,300,{'weight': 1.0}
171,196,{'weight': 1.0}
171,261,{'weight': 1.0}
171,311,{'weight': 1.0}
171,240,{'weight': 1.0}
171,306,{'weight': 1.0}
171,279,{'weight': 1.0}
171,228,{'weight': 1.0}
171,286,{'weight': 1.0}
171,325,{'weight': 1.0}
172,352,{'weight': 1.0}
172,258,{'weight': 1.0}
172,334,{'weight': 1.0}
172,336,{'weight': 1.0}
172,284,{'weight': 1.0}
172,292,{'weight': 1.0}
172,232,{'weight': 1.0}
172,363,{'weight': 1.0}
172,239,{'weight': 1.0}
172,250,{'weight': 1.0}
172,317,{'weight': 1.0}
172,341,{'weight': 1.0}
173,291,{'weight': 1.0}
173,369,{'weight': 1.0}
